README.md: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 35.3k/35.3k [00:00<00:00, 63.1MB/s]
train-00000-of-00001.parquet: 100%|████████████████████████████████████████████████████████████████████████| 17.5M/17.5M [00:00<00:00, 23.0MB/s]
validation-00000-of-00001.parquet: 100%|█████████████████████████████████████████████████████████████████████| 872k/872k [00:00<00:00, 27.9MB/s]
test-00000-of-00001.parquet: 100%|███████████████████████████████████████████████████████████████████████████| 877k/877k [00:00<00:00, 25.8MB/s]
Generating train split: 100%|███████████████████████████████████████████████████████████████| 104743/104743 [00:00<00:00, 2642295.98 examples/s]
Generating validation split: 100%|██████████████████████████████████████████████████████████████| 5463/5463 [00:00<00:00, 2587924.41 examples/s]
Generating test split: 100%|████████████████████████████████████████████████████████████████████| 5463/5463 [00:00<00:00, 2944799.22 examples/s]
tokenizer_config.json: 100%|██████████████████████████████████████████████████████████████████████████████████| 49.0/49.0 [00:00<00:00, 148kB/s]
vocab.txt: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 213k/213k [00:00<00:00, 25.6MB/s]
tokenizer.json: 100%|████████████████████████████████████████████████████████████████████████████████████████| 436k/436k [00:00<00:00, 30.7MB/s]
config.json: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 570/570 [00:00<00:00, 1.62MB/s]
/Users/jeqcho/DP-AdamBC/.venv/lib/python3.11/site-packages/transformers/data/processors/glue.py:66: FutureWarning: This function will be removed from the library soon, preprocessing should be handled with the 🤗 Datasets library. You can have a look at this example script for pointers: https://github.com/huggingface/transformers/blob/main/examples/pytorch/text-classification/run_glue.py
  warnings.warn(DEPRECATION_WARNING.format("function"), FutureWarning)
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
